"index","ID","doi","smiles","E(S1)","f(S1)","E(T1)"
835373,"XOWDAQ","10.1039/C4SC02742F","COc1ccc(cc1)C1=C=C=C(C#CC(=C=C=C(C#CC(OC)(C#CC(OC)(C#C1)C(F)(F)F)C(F)(F)F)c1ccc(OC)cc1)c1ccccc1)c1ccccc1",2.1467000128427496,0.8596,1.2465538212534883
218018,"FONWUC","10.1039/C4TC02170C","CCCCC(CC)CN1C(=O)C(C2=C1C=C(S2)C1=Cc2ccccc2S1)=C1C(=O)N(CC(CC)CCCC)C2=C1SC(=C2)C1=Cc2ccccc2S1",2.132600012758396,1.108,1.239533283909752
414543,"LIYPOZ","10.1016/j.orgel.2007.11.009","Clc1c2ccccc2c(Cl)c2c(Cl)c3ccccc3c(Cl)c12",2.49690001493784,0.1207,1.4216930982624132
637011,"RUXMAA","10.1039/C5RA21947G","Cc1ccc(cc1)C1=C2SC(=C(c3ccc(C)cc3)C3=NC(=C(C4=CC=C(S4)C(C4=CC=CN4)(C4=CC=C1N4)c1ccc(C)cc1)c1ccc(C)cc1)C=C3)C=C2",1.9961000119417764,0.3425,1.1720558518314586
692474,"TIDKIC","10.1016/j.bmc.2013.02.027","CN1N=CN=C1C1=C2N=[N+]([O-])c3ccc(OCc4ccccc4)cc3N2N=C1",3.787100022656532,0.0352,2.0680375081843865
511358,"OHEGEP","10.1039/C5OB01008J","COc1ccc2CCc3c4c(C#C[Si](C)(C)C)c5cc6ccccc6cc5c(C#C[Si](C)(C)C)c4c4CCc5ccc(OC)c(Br)c5c4c3c2c1Br",2.2691000135750143,0.1923,1.309205042024925
669926,"SUJJEO","10.1021/jo501969z","COC(=O)CCC1=C2N(C(=C1C)Cl)[B-](F)(F)[N+]1=C(Cl)C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C",2.7204000162749407,0.5409,1.5353215836394252
492406,"NONZAR","","N#CC(C#N)=C1C=CC(C2=NON=C12)=C(C#N)C#N",3.697100022118101,1.089,2.0239486153052013
631284,"ROZGEU","10.1002/chem.201406550","CCC1=C(C)C2=C(C3=CC=CO3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CO1)C",2.601300015562418,0.6303,1.4762622656360225
313304,"ILUWAP","10.1021/acs.joc.6b00414","CC1=CC(=C2C=C3[N+](=C(C4=C(C)c5ccccc5N4)c4ccccc34)[B-](F)(F)N12)C",2.50550001498929,0.7424,1.4287378537611497
440059,"MENBAJ","10.1107/S1600536806030935","[O-][n+]1c2ccccc2ccc1c1ccccc1",3.774500022581152,0.0224,2.0634670839545133
44711,"BAZDOV","10.1107/S0567740882003823","CC1=Nc2ccc(N=O)c(CCc3ccccc3)c2S1",0.9931000059412746,0.0001,0.6730423161209863
425667,"LUTLOB","10.1002/ejic.200390016","Fc1cc(F)c2SN=S=Nc2c1F",2.1406000128062557,0.0115,1.2475579213602264
501853,"OBASOZ","10.1071/CH99087","[O-][n+]1c2ccccc2cc2CC3C(Cc4cc5ccccc5[n+]([O-])c34)c12",3.971900023762108,0.0078,2.1635200814156224
521568,"OQOWOI","10.1016/j.tetlet.2016.07.036","O=C1N(C(=O)c2ccccc12)C(=[N+]([O-])c1ccccc1)c1ccccc1",3.602800021553946,0.0014,1.9790921981048157
222100,"FUDGUG","","COc1ccc(cc1)N1N=NC2=C1N=C1N(N(C)N=C1c1ccccc1)C2=O",2.882000017241721,0.0119,1.6188872028961276
44115,"BAXVOL","10.1107/S0567740882002660","COc1ccc2N=C3C=C(N)C(=O)C=C3Oc2c1",3.121000018671552,0.471,1.7384137559531414
639724,"SAGSID","10.1016/j.dyepig.2003.08.009","Cc1cc(cc(C)c1O)C(c1ccccc1)=C1C=C(C)C(=O)C(=C1)C",3.048800018239612,0.0447,1.7023668341821054
723941,"UKATUX","10.1021/acs.cgd.6b00157","Fc1cc(F)cc(c1)C1=C2C(=O)N(Cc3c(F)c(F)c(F)c(F)c3F)C(=C2C(=O)N1Cc1c(F)c(F)c(F)c(F)c1F)c1cc(F)cc(F)c1",2.924400017495381,0.4917,1.640425014166056
377925,"KIQVEL","10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO;2-R","Cc1ccc2SN=S=Nc2c1",2.036200012181677,0.0077,1.1964002453544833
287737,"HOQFAW","10.1039/C4CC05886K","CN1C=CC(=CC=C2C=CN(C)C=C2c2c(C)cc(C)cc2C)C(=C1)c1c(C)cc(C)cc1C",2.9183000174588885,0.4388,1.6380614332541443
313311,"ILUWOD","10.1021/acs.joc.6b00414","CC1=CC=C(N1)C1=[N+]2C(=CC3=C(C)C=C(C)N3[B-]2(F)F)c2ccccc12",2.5661000153518327,0.7301,1.4622560215181086
693617,"TIHXNO10","10.1107/S0567740876007449","Oc1ccc2ccccc2c1N=NC1CCC(I)CC1",1.3556000081099504,0.0169,0.8570960428906196
237879,"GEGQUF","10.1002/chem.200501169","c1ccc(cc1)c1c2cccc3c4ccccc4c(c23)c2c(c3ccccc3)c3cccc4c5ccccc5c(c34)c12",2.1660000129582127,0.2672,1.2624373788272325
496495,"NUGJIK","10.1016/j.tet.2015.04.061","[O-][n+]1c2ccccc2ccc1C1=NC2(CCCCC2)N=C1c1ccccc1",3.7753000225859368,0.034,2.067249466479288
490793,"NOJKUT","10.1107/S0108270108033404","CCCCCCCCCCN1C=CC(=CC=CC2=C(C#N)C(OC2(C)C)=C(C#N)C#N)c2ccccc12",2.3190000138735427,1.2617,1.3396360782078829
232543,"GAPBAD","10.1002/chem.201605332","Fc1c(F)c(F)c(c(F)c1F)C1=C2C=CC3=C(c4ccccc4)c4cccc(c4)c4ccccc4C(=C4C=CC1=[N+]4[B-](Cl)(N23)c1ccccc1)c1ccccc1",2.1155000126560943,0.2679,1.2379090363376506
752801,"VEQJOQ","","NC1=Cc2cccc3cccc(C1=O)c23",2.750000016452024,0.1346,1.5553037472250144
561986,"PRFLID10","10.1107/S0567740878010675","CC(C)OC(=O)c1cccc2c3ccccc3C(c12)=C1c2ccccc2c2cccc(C(=O)OC(C)C)c12",2.5221000150886,0.3278,1.4417204055842958
564522,"PUJVUM","10.1107/S1600536810005088","COC(=O)c1c(C)nc(C)c(C(=O)OCC(C)C)c1c1ccccc1N=O",0.9725000058180341,0.0002,0.6676803126969645
762032,"VIYMOH","10.1007/s10870-013-0489-8","Cc1cc(N=O)c(C)c(C)c1C",0.989700005920934,0.0001,0.6763031924474746
629426,"ROMCOM","10.1107/S1600536809000543","Oc1ccc(cc1C=[NH+]c1cc(ccc1[O-])N(=O)=O)N(=O)=O",2.168500012973169,0.3202,1.2658105021148351
177656,"EREHAM","10.1021/acs.cgd.6b00887","Fc1c(F)c(F)c(CN2C(=O)C3=C(N(Cc4c(F)c(F)c(F)c(F)c4F)C(=O)C3=C2c2ccccc2)c2ccccc2)c(F)c1F",3.202200019157335,0.4462,1.783519619927288
54585,"BIGXEW","10.1021/jo4006624","Cc1ccc(cc1)C1=C2SC(=C(c3ccc(C)cc3)C3=NC(=C(c4ccccc4)c4cccc5c4cccc5C(=C4C=CC1=N4)c1ccccc1)C=C3)C=C2",2.0824000124580717,0.3636,1.2243324600056988
290751,"HPTPOL","10.1039/C39790000363","Oc1ccc(cc1)[n+]1c(cc(c2ccccc2)c([O-])c1c1ccccc1)c1ccccc1",3.05290001826414,0.2736,1.7096809823652424
669939,"SUJKAL","10.1021/jo501969z","COC(=O)CCC1=C2N(C(=C1C)C1=CC=CS1)[B-](F)(F)[N+]1=C(C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C)C1=CC=CS1",2.432000014549572,0.6063,1.3994265661229175
631288,"ROZGUK","10.1002/chem.201406550","CCC1=C(C)C2=C(C3=CC=CS3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CO1)C",2.535200015166972,0.6412,1.4512460230121482
181769,"ETOBUK","10.1107/S1600536804007135","CC(=O)Oc1ccc2C(=CC(=O)Oc2c1C[N+]1=NOC(=C1)[O-])C",4.339900025963687,0.0095,2.3538250796790043
364905,"KAWNEC","10.1016/j.tet.2005.09.005","COc1ccc(cc1)N1C(=O)C2=C(N(C)C(=O)C2=C1c1ccccc1)c1ccccc1",2.997400017932108,0.4916,1.68295559264862
912407,"TEFNEA","10.1016/j.tet.2016.11.070","FC(F)(F)c1ccc(cc1)c1ccc2ccccc2[n+]1[O-]",3.777500022599099,0.0183,2.073755708639762
727578,"UMINUB","10.1002/asia.201600167","N1C(=CC(=C1N=C1N=C(C=C1c1cccc2ccccc12)C1=CC=CS1)c1cccc2ccccc12)C1=CC=CS1",2.346600014038662,0.6399,1.3585009151230245
709468,"TUPPIE","10.1107/S1600536810017812","Cc1ccc(cc1)[N+]1=NOC(=C1C1=NN2C(=NN=C2SC1)COc1cccc2ccccc12)[O-]",3.8357000229472833,0.2719,2.103118970018266
689087,"TETCEN","10.1107/S0365110X62000699","c1ccc2cc3cc4ccccc4cc3cc2c1",2.64710001583642,0.063,1.5090552499846217
535848,"PAQYEM","10.1016/j.dyepig.2004.09.022","CCN1C(=O)C(=NC=C2N(C)c3ccccc3C2(C)C)C(=C(C#N)C1=O)C",2.8709000171753147,0.9363,1.6211852043582624
644883,"SAVHEE","10.1002/chem.201103002","CCOC(=O)C1=C2C=CC=CC2=C(N1)C(=C1N=C(C(=O)OCC)c2ccccc12)c1c(F)c(F)c(F)c(F)c1F",2.6060000155905363,0.7532,1.4888774637480002
708632,"TULYAA","10.1021/ja961562e","C1CCCc2c3c(ccc(c4ccccc4)c3c(CC1)c1c(ccc(c3ccccc3)c21)c1ccccc1)c1ccccc1",2.840300016992248,0.2242,1.606086151022222
397133,"LAPHEQ","10.1021/[national-id]","CCOC(=O)C1=C(CC)C(=C(N1)C1=NC(C(=C1CC)CC)=C1N=C(C(=C1CC)CC)C1=C(CC)C(=C(N1)C(=O)OCC)CC)CC",2.3955000143312093,1.034,1.3837900879296297
526512,"OWIYUQ02","10.1039/C6CC06445K","c1cc(cc(c1)c1cc2ccc3ccc4ccc5ccc1c1c5c4c3c21)N=Nc1cccc(c1)c1cc2ccc3ccc4ccc5ccc1c1c5c4c3c21",3.766600022533889,0.0013,2.0693825669533235
679686,"TAPHAW","10.1039/C7QO00125H","Cc1ccc(C)c2c1c1ccccc1C2=C1c2ccccc2c2c(C)ccc(C)c12",2.508300015006041,0.4165,1.4402624195613445
826352,"XINBIH","10.1021/[national-id]","CN1C=C(c2ccccc12)C1=[N+]([O-])C(C)(C)N=C1c1ccccc1",3.656900021877602,0.006999999999999999,2.014903741397156
782604,"WEBKET","10.1107/S0108768193007645","Clc1ccc(cc1)C1=C2C(=O)NC(=C2C(=O)N1)c1ccc(Cl)cc1",2.843100017009,0.6518,1.6081871420673626
35053,"AZMCTI","10.1039/p19770001612","COC(=O)C1=C(N=C(S1)[N-][N+](=Nc1ccccc1)c1ccccc1)C(=O)OC",3.4304000205225544,0.5566,1.902066018899936
277041,"HICCED","10.1021/jo300985x","CCC1=C2C(=O)c3ccccc3C(=C2C2=C1C(=O)c1ccccc1C2=O)O",2.614100015638995,0.1129,1.4939545639641836
46936,"BEFXIU","10.1016/S0040-4020(03)00574-X","O=C1Nc2ccccc2C1=CC1=C([O-])ON=[N+]1c1ccccc1",3.3722000201743696,0.4353,1.8733438577482504
508350,"OFEXUS","10.1107/S0108768101021607","O=Nc1c(OCc2ccccc2)nc(NCc2ccccc2)nc1OCc1ccccc1",1.0986000065724342,0.0002,0.7366968207095527
123283,"DAPYIC","10.1021/jo00212a035","CC=CC=CC(=O)N1N=[N+]([O-])c2ccccc12",4.164800024916143,0.495,2.269920950783606
533080,"PAJROI","10.1107/S0108270104023121","C=C=CN1C(COC1=O)C(c1ccccc1)c1ccccc1",2.679400016029656,0.0041,1.5273185792278376
684217,"TCNPQD","10.1107/S0567740871003996","N#CC(C#N)=C1C=CC(c2ccccc12)=C(C#N)C#N",3.4383000205698164,0.7923,1.9067819424044656
230669,"GAJTIX","10.1021/acs.cgd.5b01656","Brc1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccccc1",3.0053000179793705,0.5239,1.690342395222511
307301,"IHANEK","10.1023/A:1013751324437","COc1ccc(N=O)c(c1)c1c(C)cc(C)cc1C",1.0486000062733063,0.0002,0.712099633426146
26076,"ASUWEQ","10.1016/j.tetasy.2003.11.031","CC(=NCCN=C(C)c1c2CCc3ccc(CCc(cc2)c1O)cc3)c1c2CCc3ccc(CCc(cc2)c1O)cc3",2.722900016289897,0.0036,1.5495531380124858
491434,"NOLKAC","10.1002/asia.201402389","CC[N+](CC)=C1C=CC2=C(C3=CC=C(Br)N3[B-](F)(F)N12)c1c(F)c(F)c(F)c(F)c1F",2.8582000170993367,0.6246,1.6172792821432596
41016,"BAPSIX","10.1134/S0012500816110033","OC1=C(Sc2ccccc12)C=[N+]1[N-]C(=O)CC1c1ccccc1",3.3954000203131653,0.6765,1.8859713009777468
454654,"MORYOH","10.1021/jm010377v","CC1(C)CCc2c(O1)c1ccccc1c1N=C3C=C(Nc4ccccc4)C(C=C3N(c3ccccc3)c21)=Nc1ccccc1",2.6400000157939436,1.7407,1.5085534720360387
304594,"IFIGAF","10.1107/S0108270102008181","Nc1nc(OCc2ccccc2)c(N=O)c(OCc2ccccc2)n1",1.085700006495259,0.0002,0.7315840735785178
642072,"SAMXEL","10.1002/anie.201105736","CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=C(C)N2C(=C1C)C=C1[N+](=C(C)C=C1C)[B-]2(F)F)C",2.851400017058656,0.1022,1.6147657665138055
701551,"TOLRIX","10.1039/C4CC04627G","CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3ccccc3cc12)(C(C)C)C(C)C",2.5410000152016705,0.3719,1.4595963807494796
559619,"POSGUZ","10.1070/MC1994v004n05ABEH000397","Fc1c(F)c(F)c(N=S=Nc2ccccc2)c(F)c1F",3.3317000199320765,0.7547,1.8549690978799327
360606,"KAKMAL","","CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccccc1)c1ccc(cc1)C#N",2.9438000176114434,0.4728,1.6615554710034641
455274,"MOVBAA","10.1002/hc.1087","COc1ccc2N=S=NSc2c1",2.120800012687801,0.0145,1.2501859969280928
697530,"TIXCOT","10.1021/jo702351s","CC[Si]1(CC)OC(CC(C)C)CC(OC(=O)c2ccc(cc2)N(=O)=O)C1=C=C",0.9314000055721512,0.0,0.6554877073990364
490490,"NOHNAZ","10.1039/a701233k","C[N+]([O-])=C(C#N)c1ccccc1",3.636600021756157,0.0001,2.0082742316574262
955593,"MIDTUR","10.1002/ejoc.201800769","C1C2=CC=CC=CC2=CC21c1cccc3cccc(C4=C2C2=CC=CC=CC2=C4)c13",2.013900012048266,0.0171,1.1971447488522742
636255,"RUTYAH","10.1021/ic1000107","Cc1cc(C)c([As]2SN=S=N2)c(C)c1",3.0572000182898647,0.026,1.7189050976612374
156541,"EAOPDO","","CCN(CC)P1(=O)OCC2OCC(=O)C2O1",1.3767000082361829,0.0001,0.879039848019643
712970,"UBERAX","10.1039/C6CE02157C","CCC(C)CN1C(=O)C2=C(NC(=O)C2=C1C1=CC=CS1)C1=CC=CS1",2.5398000151944915,0.1149,1.4607411637140653
23970,"AROPUT","10.1039/c0dt01383h","O=C1c2ccccc2C(=O)c2c(NCc3cccnc3)ccc(NCc3cccnc3)c12",2.479400014833145,0.185,1.4310217053042076
114930,"CURCEX","10.1039/c39850000398","C1CSN=S=NS1",3.6312000217238514,0.1098,2.007074753799531
88098,"CELSER","10.1021/om00080a033","CCc1cccc(CC)c1[Si](c1c(CC)cccc1CC)=[Si](c1c(CC)cccc1CC)c1c(CC)cccc1CC",3.178000019012557,0.1671,1.780702969463017
327622,"IWURUP","10.1021/acs.joc.6b00758","CCCCC1=[N+]([O-])C2(CCCC(=O)C2C)OC1=C(c1ccccc1)c1ccccc1",3.9336000235329758,0.5576,2.1586541415416964
81211,"CARYUR","10.1002/ejoc.201200111","CCN(CC)c1ccc(cc1)C(=CC(C#N)=C(C#N)C#N)C#N",2.6819000160446125,1.0594,1.5330171058557052
847061,"YAMVIR","10.1039/c39930000872","COC(=O)CCC1=C2NC(=C1C)C=C1NC(=O)C(=C1C=C)CCCC1=C(C)C(=CC3=NC(=C2)C(=C3C)CCC(=O)OC)NC1=O",2.1500000128624914,0.2165,1.267161275263698
439600,"MELGUG","10.1007/s10847-005-9001-1","COc1ccc(cc1)C(c1cc(C)c(O)c(C)c1)=C1C=C(C)C(=O)C(=C1)C",2.978600017819637,0.0335,1.6815672677895346
739305,"UZEMOD","10.1002/chem.201602675","CC(C)[Si](C#CC1=C2N=C3C=C4c5ccccc5C4=CC3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.452800014674009,0.3366,1.419178766306228
514268,"OKANUK","10.1016/j.synthmet.2010.09.025","Brc1ccc2cc3cc4cc5cc(Br)ccc5cc4cc3cc2c1",2.481800014847503,0.0693,1.4337039315248767
757391,"VIHDOF","10.1080/10426509008045877","O=CC(C#N)=C(C=C(C#N)C(C#N)=P(c1ccccc1)(c1ccccc1)c1ccccc1)C#N",3.0363000181648303,0.9126,1.7112102622055223
490549,"NOHRUY","10.1016/j.jorganchem.2008.05.032","CC(C)c1cccc(C(C)C)c1NCc1ccc2ccccc2[n+]1[O-]",4.000300023932012,0.0077,2.193289336665595
144779,"DOLXUZ","10.1039/C4RA07808J","CC1=NN(C(=C1)C)C(N1N=C(C)C=C1C)=C1NC(C=C1)=C(N1N=C(C)C=C1C)N1N=C(C)C=C1C",3.115300018637451,0.5951,1.7509013326608016
716737,"UDEWAB","10.1021/jo001232j","NC1=Nc2ccccc2N=[N+]1[O-]",3.8109000227989163,0.0025,2.099280967429061
54737,"BIHKEI01","10.1107/S0108270185003547","Cc1[nH+]cc2COC(O)c2c1[O-]",3.601500021546169,0.1399,1.9951447111572769
758493,"VILMIM","","Cc1ccc(SN=S=NSN=S=NSc2ccc(C)cc2)cc1",2.5418000152064564,0.9968,1.4659559535364597
663969,"SOLPOY","","c1ccc2c(c1)cccc2N=S=Nc1cccc2ccccc12",2.8104000168133703,0.7344,1.600377746673235
393028,"LACJII","","OC(=O)CNc1ccccc1[As](O)(O)=O",3.2928000196993548,0.0054,1.8416295327110752
532474,"PAHGAJ","10.1515/chempap-2015-0094","CCN(CC)P(N(CC)CC)(N(CC)CC)=C1C(=O)OC(=O)C1=C1OC(=O)C=C1",3.264200019528254,0.4562,1.8273892706755164
14750,"AKUSIK","10.1021/acs.orglett.6b00637","c1ccc2c(c1)c1ccc3cccc4c3c1c2c1c2cccc3ccc5c6ccccc6c(c5c23)c41",2.224500013308192,0.4629,1.3079304608022695
919495,"EDIFOP","10.1016/j.dyepig.2017.03.052","COc1ccc2c(O[B-](F)(F)[N+]3=C4C=CC=CN4C(=C23)C2=C3[N+](=C(C)C=C3C)[B-](F)(F)N3C(=CC(=C23)C)C)c1",2.7791000166261166,0.0342,1.5859197935640128
290708,"HPRDZN","10.1002/jhet.5570170343","CN1CCC2=NN(C)C(=O)C(=NNc3ccc(Br)cc3)C2=N1",3.205300019175881,0.4728,1.7998529816907824
255565,"GOZFOS","10.1016/j.dyepig.2014.11.020","NC(=O)c1ccccc1NC(=O)c1cc2OCOc2cc1N=O",1.0689000063947522,0.0003,0.7316646192741029
498218,"NUMYEB","","CC(C)(C)C(=CC=CC=CC=C(C#N)C#N)C(C)(C)C",3.362900020118732,1.7769,1.8788673879533733
723943,"UKAVAF","10.1021/acs.cgd.6b00157","FC(F)(F)c1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccc(cc1)C(F)(F)F",3.0461000182234588,0.4496,1.7204961473605525
237225,"GEDTUF","10.1016/j.jfluchem.2005.11.021","C[Si](C)(C)N=S=NSc1ccccc1",3.5317000211285867,0.2717,1.96359912391004
805500,"WUTCEU","10.1016/j.tet.2010.03.067","Clc1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccc(Cl)cc1",3.03740001817141,0.5285,1.716881114850474
644891,"SAVHOO","10.1002/chem.201103002","CCOC(=O)C1=C2C=CC=CC2=C(N1)C(c1ccc(OC)cc1)=C1N=C(C(=O)OCC)c2ccccc12",2.6060000155905363,0.737,1.5013383732988124
103776,"COJJOB","10.1021/ja8029784","Fc1c(I)c(F)c(C=Cc2cc[n+]([O-])cc2)c(F)c1I",3.7798000226128585,0.0841,2.0882838671162345
409746,"LIGXOO","10.1007/BF01665893","CCOC(=O)C[N+]1=Nc2ccccc2C(=C1)[O-]",3.6804000220181927,0.0002,2.038619361444173
668786,"SUCWIY","10.1055/s-0034-1378564","COC(=O)C1(CC(=[N+]([O-])C1C)C1=CC=CS1)C(=O)OC",4.1298000247067534,0.0134,2.263787776714226
377927,"KIQVOV","10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO;2-R","Fc1ccc2SN=S=Nc2c1",2.082500012458669,0.0101,1.2409017444698351
785791,"WENGUS","10.1021/jo060752x","COC(=O)C1=CN(c2ccc(cc2)N(=O)=O)C23CCCCCCC12N=[N+]([N-]3)c1ccc(cc1)N(=O)=O",3.3281000199105386,0.0188,1.8637360619032923
705803,"TSITZS","10.1107/S0567740877012448","CC1(C)CC2(CC(C)(C)N1SN=S=S)OCCO2",2.5608000153201247,0.0002,1.4801842425592855
